URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.health.gov.il/ValueSet/il-core-observation-code,0.13.0,draft,,ILCoreObservationCode,IL Core Observation Codes,"A list of code codes for observations for the IL Core","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","SCT,LOINC"
http://fhir.health.gov.il/ValueSet/il-core-observation-value,0.13.0,draft,,ILCoreObservationValue,IL Core Observation Value Codes,"A list of value codes for observations for the IL Core   Note: The entire LOINC code system is included in this ValueSet although it should only include LOINC Answers - LOINC codes that start with 'LA'. Since there is no computable way to define a ValueSet according to the code's prefix, we rely on an invariant to enforce this rule.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","SCT,LOINC"
http://fhir.health.gov.il/ValueSet/il-core-procedure-code,0.13.0,draft,,ILCoreProcedureCode,IL Core procedure Codes,"A list of codes for procedures for the IL Core","StructureDefinition/lrc-referral-group","il.core.fhir.r4,SCT,LOINC"
http://fhir.health.gov.il/ValueSet/il-core-procedure-reason,0.13.0,draft,,ILCoreProcedureReason,IL Core procedure Reason,"A list of codes for procedure reasons for the IL Core","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral",
http://fhir.health.gov.il/ValueSet/il-core-service-category,0.13.0,draft,,ILCoreServiceCategory,IL Core ServiceCategory,"A list of codes for Service Category for the IL Core","StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-referral","SCT"
http://hl7.org/fhir/ValueSet/age-units,4.0.1,draft,"2.16.840.1.113883.4.642.3.19",CommonUCUMCodesForAge,Common UCUM Codes for Age,"Unified Code for Units of Measure (UCUM). This value set includes all UCUM codes","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","UCUM"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-result,StructureDefinition/lrc-referral","SCT"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/lrc-lab-report","SCT"
http://hl7.org/fhir/ValueSet/data-absent-reason,4.0.1,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,DataAbsentReason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-result","THO"
http://hl7.org/fhir/ValueSet/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.235",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","StructureDefinition/lrc-lab-report","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/diagnostic-service-sections,4.0.1,draft,"2.16.840.1.113883.4.642.3.234",DiagnosticServiceSectionCodes,Diagnostic Service Section Codes,"This value set includes all the codes in HL7 V2 table 0074.","StructureDefinition/lrc-lab-report","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-lab-report,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-result,StructureDefinition/lrc-referral","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-lab-report,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-result,StructureDefinition/lrc-referral","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/lrc-panel-result,StructureDefinition/lrc-onco-referral,StructureDefinition/lrc-lab-report,StructureDefinition/lrc-hospital-community-onco-lab-result,StructureDefinition/lrc-onco-panel-result,StructureDefinition/lrc-referral-group,StructureDefinition/lrc-result,StructureDefinition/lrc-referral","hl7.terminology.r4"
